second|adCount
71479|64263
71480|64262
71481|64262
71482|64261
71483|64261
71484|64260
71485|64260
71486|64259
71487|64258
71488|64258
71489|64257
71490|64257
71491|64256
71492|64255
71493|64255
71494|64254
71495|64254
71496|64253
71497|64252
71498|64252
71499|64251
71500|64251
71501|64250
71502|64250
71503|64249
71504|64248
71505|64248
71506|64247
71507|64247
71508|64246
71509|64246
71510|64245
71511|64244
71512|64244
71513|64243
71514|64243
71515|64242
71516|64241
71517|64241
71518|64240
71519|64240
71520|64239
71521|64239
71522|64238
71523|64237
71524|64237
71525|64236
71526|64236
71527|64235
71528|64235
71529|64234
71530|64233
71531|64233
71532|64232
71533|64232
71534|64231
71535|64231
71536|64230
71537|64229
71538|64229
71539|64228
71540|64228
71541|64227
71542|64227
71543|64226
71544|64226
71545|64225
71546|64224
71547|64224
71548|64223
71549|64223
71550|64222
71551|64222
71552|64221
71553|64220
71554|64220
71555|64219
71556|64219
71557|64218
71558|64218
71559|64217
71560|64217
71561|64216
71562|64215
71563|64215
71564|64214
71565|64214
71566|64213
71567|64213
71568|64212
71569|64212
71570|64211
71571|64210
71572|64210
71573|64209
71574|64209
71575|64208
71576|64208
71577|64207
71578|64207
71579|64206
71580|64205
71581|64205
71582|64204
71583|64204
71584|64203
71585|64203
71586|64202
71587|64202
71588|64201
71589|64201
71590|64200
71591|64199
71592|64199
71593|64198
71594|64198
71595|64197
71596|64197
71597|64196
71598|64196
71599|64195
71600|64195
71601|64194
71602|64193
71603|64193
71604|64192
71605|64192
71606|64191
71607|64191
71608|64190
71609|64190
71610|64189
71611|64189
71612|64188
71613|64187
71614|64187
71615|64186
71616|64186
71617|64185
71618|64185
71619|64184
71620|64184
71621|64183
71622|64183
71623|64182
71624|64182
71625|64181
71626|64181
71627|64180
71628|64179
71629|64179
71630|64178
71631|64178
71632|64177
71633|64177
71634|64176
71635|64176
71636|64175
71637|64175
71638|64174
71639|64174
71640|64173
71641|64173
71642|64172
71643|64172
71644|64171
71645|64170
71646|64170
71647|64169
71648|64169
71649|64168
71650|64168
71651|64167
71652|64167
71653|64166
71654|64166
71655|64165
71656|64165
71657|64164
71658|64164
71659|64163
71660|64163
71661|64162
71662|64162
71663|64161
71664|64161
71665|64160
71666|64160
71667|64159
71668|64158
71669|64158
71670|64157
71671|64157
71672|64156
71673|64156
71674|64155
71675|64155
71676|64154
71677|64154
71678|64153
71679|64153
71680|64152
71681|64152
71682|64151
71683|64151
71684|64150
71685|64150
71686|64149
71687|64149
71688|64148
71689|64148
71690|64147
71691|64147
71692|64146
71693|64146
71694|64145
71695|64145
71696|64144
71697|64144
71698|64143
71699|64143
71700|64142
71701|64142
71702|64141
71703|64141
71704|64140
71705|64140
71706|64139
71707|64139
71708|64138
71709|64138
71710|64137
71711|64137
71712|64136
71713|64136
71714|64135
71715|64135
71716|64134
71717|64134
71718|64133
71719|64133
71720|64132
71721|64132
71722|64131
71723|64131
71724|64130
71725|64130
71726|64129
71727|64129
71728|64128
71729|64128
71730|64127
71731|64127
71732|64126
71733|64126
71734|64125
71735|64125
71736|64124
71737|64124
71738|64123
71739|64123
71740|64122
71741|64122
71742|64121
71743|64121
71744|64120
71745|64120
71746|64119
71747|64119
71748|64118
71749|64118
71750|64117
71751|64117
71752|64116
71753|64116
71754|64115
71755|64115
71756|64114
71757|64114
71758|64114
71759|64113
71760|64113
71761|64112
71762|64112
71763|64111
71764|64111
71765|64110
71766|64110
71767|64109
71768|64109
71769|64108
71770|64108
71771|64107
71772|64107
71773|64106
71774|64106
71775|64105
71776|64105
71777|64104
71778|64104
71779|64103
71780|64103
71781|64103
71782|64102
71783|64102
71784|64101
71785|64101
71786|64100
71787|64100
71788|64099
71789|64099
71790|64098
71791|64098
71792|64097
71793|64097
71794|64096
71795|64096
71796|64095
71797|64095
71798|64095
71799|64094
71800|64094
71801|64093
71802|64093
71803|64092
71804|64092
71805|64091
71806|64091
71807|64090
71808|64090
71809|64089
71810|64089
71811|64088
71812|64088
71813|64088
71814|64087
71815|64087
71816|64086
71817|64086
71818|64085
71819|64085
71820|64084
71821|64084
71822|64083
71823|64083
71824|64083
71825|64082
71826|64082
71827|64081
71828|64081
71829|64080
71830|64080
71831|64079
71832|64079
71833|64078
71834|64078
71835|64078
71836|64077
71837|64077
71838|64076
71839|64076
71840|64075
71841|64075
71842|64074
71843|64074
71844|64073
71845|64073
71846|64073
71847|64072
71848|64072
71849|64071
71850|64071
71851|64070
71852|64070
71853|64069
71854|64069
71855|64069
71856|64068
71857|64068
71858|64067
71859|64067
71860|64066
71861|64066
71862|64065
71863|64065
71864|64065
71865|64064
71866|64064
71867|64063
71868|64063
71869|64062
71870|64062
71871|64061
71872|64061
71873|64061
71874|64060
71875|64060
71876|64059
71877|64059
71878|64058
71879|64058
71880|64058
71881|64057
71882|64057
71883|64056
71884|64056
71885|64055
71886|64055
71887|64055
71888|64054
71889|64054
71890|64053
71891|64053
71892|64052
71893|64052
71894|64051
71895|64051
71896|64051
71897|64050
71898|64050
71899|64049
71900|64049
71901|64048
71902|64048
71903|64048
71904|64047
71905|64047
71906|64046
71907|64046
71908|64046
71909|64045
71910|64045
71911|64044
71912|64044
71913|64043
71914|64043
71915|64043
71916|64042
71917|64042
71918|64041
71919|64041
71920|64040
71921|64040
71922|64040
71923|64039
71924|64039
71925|64038
71926|64038
71927|64038
71928|64037
71929|64037
71930|64036
71931|64036
71932|64035
71933|64035
71934|64035
71935|64034
71936|64034
71937|64033
71938|64033
71939|64033
71940|64032
71941|64032
71942|64031
71943|64031
71944|64030
71945|64030
71946|64030
71947|64029
71948|64029
71949|64028
71950|64028
71951|64028
71952|64027
71953|64027
71954|64026
71955|64026
71956|64026
71957|64025
71958|64025
71959|64024
71960|64024
71961|64024
71962|64023
71963|64023
71964|64022
71965|64022
71966|64022
71967|64021
71968|64021
71969|64020
71970|64020
71971|64020
71972|64019
71973|64019
71974|64018
71975|64018
71976|64018
71977|64017
71978|64017
71979|64016
71980|64016
71981|64016
71982|64015
71983|64015
71984|64014
71985|64014
71986|64014
71987|64013
71988|64013
71989|64012
71990|64012
71991|64012
71992|64011
71993|64011
71994|64010
71995|64010
71996|64010
71997|64009
71998|64009
71999|64008
72000|64008
72001|64008
72002|64007
72003|64007
72004|64007
72005|64006
72006|64006
72007|64005
72008|64005
72009|64005
72010|64004
72011|64004
72012|64003
72013|64003
72014|64003
72015|64002
72016|64002
72017|64002
72018|64001
72019|64001
72020|64000
72021|64000
72022|64000
72023|63999
72024|63999
72025|63998
72026|63998
72027|63998
72028|63997
72029|63997
72030|63997
72031|63996
72032|63996
72033|63995
72034|63995
72035|63995
72036|63994
72037|63994
72038|63994
72039|63993
72040|63993
72041|63992
72042|63992
72043|63992
72044|63991
72045|63991
72046|63991
72047|63990
72048|63990
72049|63990
72050|63989
72051|63989
72052|63988
72053|63988
72054|63988
72055|63987
72056|63987
72057|63987
72058|63986
72059|63986
72060|63985
72061|63985
72062|63985
72063|63984
72064|63984
72065|63984
72066|63983
72067|63983
72068|63983
72069|63982
72070|63982
72071|63981
72072|63981
72073|63981
72074|63980
72075|63980
72076|63980
72077|63979
72078|63979
72079|63979
72080|63978
72081|63978
72082|63978
72083|63977
72084|63977
72085|63976
72086|63976
72087|63976
72088|63975
72089|63975
72090|63975
72091|63974
72092|63974
72093|63974
72094|63973
72095|63973
72096|63973
72097|63972
72098|63972
72099|63971
72100|63971
72101|63971
72102|63970
72103|63970
72104|63970
72105|63969
72106|63969
72107|63969
72108|63968
72109|63968
72110|63968
72111|63967
72112|63967
72113|63967
72114|63966
72115|63966
72116|63966
72117|63965
72118|63965
72119|63965
72120|63964
72121|63964
72122|63964
72123|63963
72124|63963
72125|63962
72126|63962
72127|63962
72128|63961
72129|63961
72130|63961
72131|63960
72132|63960
72133|63960
72134|63959
72135|63959
72136|63959
72137|63958
72138|63958
72139|63958
72140|63957
72141|63957
72142|63957
72143|63956
72144|63956
72145|63956
72146|63955
72147|63955
72148|63955
72149|63954
72150|63954
72151|63954
72152|63953
72153|63953
72154|63953
72155|63952
72156|63952
72157|63952
72158|63951
72159|63951
72160|63951
72161|63950
72162|63950
72163|63950
72164|63949
72165|63949
72166|63949
72167|63949
72168|63948
72169|63948
72170|63948
72171|63947
72172|63947
72173|63947
72174|63946
72175|63946
72176|63946
72177|63945
72178|63945
72179|63945
72180|63944
72181|63944
72182|63944
72183|63943
72184|63943
72185|63943
72186|63942
72187|63942
72188|63942
72189|63941
72190|63941
72191|63941
72192|63941
72193|63940
72194|63940
72195|63940
72196|63939
72197|63939
72198|63939
72199|63938
72200|63938
72201|63938
72202|63937
72203|63937
72204|63937
72205|63936
72206|63936
72207|63936
72208|63936
72209|63935
72210|63935
72211|63935
72212|63934
72213|63934
72214|63934
72215|63933
72216|63933
72217|63933
72218|63932
72219|63932
72220|63932
72221|63932
72222|63931
72223|63931
72224|63931
72225|63930
72226|63930
72227|63930
72228|63929
72229|63929
72230|63929
72231|63929
72232|63928
72233|63928
72234|63928
72235|63927
72236|63927
72237|63927
72238|63926
72239|63926
72240|63926
72241|63926
72242|63925
72243|63925
72244|63925
72245|63924
72246|63924
72247|63924
72248|63923
72249|63923
72250|63923
72251|63923
72252|63922
72253|63922
72254|63922
72255|63921
72256|63921
72257|63921
72258|63921
72259|63920
72260|63920
72261|63920
72262|63919
72263|63919
72264|63919
72265|63919
72266|63918
72267|63918
72268|63918
72269|63917
72270|63917
72271|63917
72272|63917
72273|63916
72274|63916
72275|63916
72276|63915
72277|63915
72278|63915
72279|63915
72280|63914
72281|63914
72282|63914
72283|63913
72284|63913
72285|63913
72286|63913
72287|63912
72288|63912
72289|63912
72290|63912
72291|63911
72292|63911
72293|63911
72294|63910
72295|63910
72296|63910
72297|63910
72298|63909
72299|63909
72300|63909
72301|63908
72302|63908
72303|63908
72304|63908
72305|63907
72306|63907
72307|63907
72308|63907
72309|63906
72310|63906
72311|63906
72312|63906
72313|63905
72314|63905
72315|63905
72316|63904
72317|63904
72318|63904
72319|63904
72320|63903
72321|63903
72322|63903
72323|63903
72324|63902
72325|63902
72326|63902
72327|63902
72328|63901
72329|63901
72330|63901
72331|63900
72332|63900
72333|63900
72334|63900
72335|63899
72336|63899
72337|63899
72338|63899
72339|63898
72340|63898
72341|63898
72342|63898
72343|63897
72344|63897
72345|63897
72346|63897
72347|63896
72348|63896
72349|63896
72350|63896
72351|63895
72352|63895
72353|63895
72354|63895
72355|63894
72356|63894
72357|63894
72358|63894
72359|63893
72360|63893
72361|63893
72362|63893
72363|63892
72364|63892
72365|63892
72366|63892
72367|63891
72368|63891
72369|63891
72370|63891
72371|63890
72372|63890
72373|63890
72374|63890
72375|63889
72376|63889
72377|63889
72378|63889
72379|63888
72380|63888
72381|63888
72382|63888
72383|63887
72384|63887
72385|63887
72386|63887
72387|63886
72388|63886
72389|63886
72390|63886
72391|63885
72392|63885
72393|63885
72394|63885
72395|63885
72396|63884
72397|63884
72398|63884
72399|63884
72400|63883
72401|63883
72402|63883
72403|63883
72404|63882
72405|63882
72406|63882
72407|63882
72408|63881
72409|63881
72410|63881
72411|63881
72412|63881
72413|63880
72414|63880
72415|63880
72416|63880
72417|63879
72418|63879
72419|63879
72420|63879
72421|63879
72422|63878
72423|63878
72424|63878
72425|63878
72426|63877
72427|63877
72428|63877
72429|63877
72430|63876
72431|63876
72432|63876
72433|63876
72434|63876
72435|63875
72436|63875
72437|63875
72438|63875
72439|63874
72440|63874
72441|63874
72442|63874
72443|63874
72444|63873
72445|63873
72446|63873
72447|63873
72448|63873
72449|63872
72450|63872
72451|63872
72452|63872
72453|63871
72454|63871
72455|63871
72456|63871
72457|63871
72458|63870
72459|63870
72460|63870
72461|63870
72462|63870
72463|63869
72464|63869
72465|63869
72466|63869
72467|63868
72468|63868
72469|63868
72470|63868
72471|63868
72472|63867
72473|63867
72474|63867
72475|63867
72476|63867
72477|63866
72478|63866
72479|63866
72480|63866
72481|63866
72482|63865
72483|63865
72484|63865
72485|63865
72486|63865
72487|63864
72488|63864
72489|63864
72490|63864
72491|63864
72492|63863
72493|63863
72494|63863
72495|63863
72496|63863
72497|63862
72498|63862
72499|63862
72500|63862
72501|63862
72502|63861
72503|63861
72504|63861
72505|63861
72506|63861
72507|63860
72508|63860
72509|63860
72510|63860
72511|63860
72512|63859
72513|63859
72514|63859
72515|63859
72516|63859
72517|63859
72518|63858
72519|63858
72520|63858
72521|63858
72522|63858
72523|63857
72524|63857
72525|63857
72526|63857
72527|63857
72528|63856
72529|63856
72530|63856
72531|63856
72532|63856
72533|63856
72534|63855
72535|63855
72536|63855
72537|63855
72538|63855
72539|63854
72540|63854
72541|63854
72542|63854
72543|63854
72544|63854
72545|63853
72546|63853
72547|63853
72548|63853
72549|63853
72550|63852
72551|63852
72552|63852
72553|63852
72554|63852
72555|63852
72556|63851
72557|63851
72558|63851
72559|63851
72560|63851
72561|63851
72562|63850
72563|63850
72564|63850
72565|63850
72566|63850
72567|63850
72568|63849
72569|63849
72570|63849
72571|63849
72572|63849
72573|63849
72574|63848
72575|63848
72576|63848
72577|63848
72578|63848
72579|63848
72580|63847
72581|63847
72582|63847
72583|63847
72584|63847
72585|63847
72586|63846
72587|63846
72588|63846
72589|63846
72590|63846
72591|63846
72592|63845
72593|63845
72594|63845
72595|63845
72596|63845
72597|63845
72598|63844
72599|63844
72600|63844
72601|63844
72602|63844
72603|63844
72604|63843
72605|63843
72606|63843
72607|63843
72608|63843
72609|63843
72610|63843
72611|63842
72612|63842
72613|63842
72614|63842
72615|63842
72616|63842
72617|63841
72618|63841
72619|63841
72620|63841
72621|63841
72622|63841
72623|63841
72624|63840
72625|63840
72626|63840
72627|63840
72628|63840
72629|63840
72630|63840
72631|63839
72632|63839
72633|63839
72634|63839
72635|63839
72636|63839
72637|63839
72638|63838
72639|63838
72640|63838
72641|63838
72642|63838
72643|63838
72644|63838
72645|63837
72646|63837
72647|63837
72648|63837
72649|63837
72650|63837
72651|63837
72652|63836
72653|63836
72654|63836
72655|63836
72656|63836
72657|63836
72658|63836
72659|63835
72660|63835
72661|63835
72662|63835
72663|63835
72664|63835
72665|63835
72666|63835
72667|63834
72668|63834
72669|63834
72670|63834
72671|63834
72672|63834
72673|63834
72674|63833
72675|63833
72676|63833
72677|63833
72678|63833
72679|63833
72680|63833
72681|63833
72682|63832
72683|63832
72684|63832
72685|63832
72686|63832
72687|63832
72688|63832
72689|63832
72690|63831
72691|63831
72692|63831
72693|63831
72694|63831
72695|63831
72696|63831
72697|63831
72698|63831
72699|63830
72700|63830
72701|63830
72702|63830
72703|63830
72704|63830
72705|63830
72706|63830
72707|63829
72708|63829
72709|63829
72710|63829
72711|63829
72712|63829
72713|63829
72714|63829
72715|63829
72716|63828
72717|63828
72718|63828
72719|63828
72720|63828
72721|63828
72722|63828
72723|63828
72724|63828
72725|63827
72726|63827
72727|63827
72728|63827
72729|63827
72730|63827
72731|63827
72732|63827
72733|63827
72734|63826
72735|63826
72736|63826
72737|63826
72738|63826
72739|63826
72740|63826
72741|63826
72742|63826
72743|63825
72744|63825
72745|63825
72746|63825
72747|63825
72748|63825
72749|63825
72750|63825
72751|63825
72752|63825
72753|63824
72754|63824
72755|63824
72756|63824
72757|63824
72758|63824
72759|63824
72760|63824
72761|63824
72762|63824
72763|63824
72764|63823
72765|63823
72766|63823
72767|63823
72768|63823
72769|63823
72770|63823
72771|63823
72772|63823
72773|63823
72774|63822
72775|63822
72776|63822
72777|63822
72778|63822
72779|63822
72780|63822
72781|63822
72782|63822
72783|63822
72784|63822
72785|63822
72786|63821
72787|63821
72788|63821
72789|63821
72790|63821
72791|63821
72792|63821
72793|63821
72794|63821
72795|63821
72796|63821
72797|63821
72798|63820
72799|63820
72800|63820
72801|63820
72802|63820
72803|63820
72804|63820
72805|63820
72806|63820
72807|63820
72808|63820
72809|63820
72810|63819
72811|63819
72812|63819
72813|63819
72814|63819
72815|63819
72816|63819
72817|63819
72818|63819
72819|63819
72820|63819
72821|63819
72822|63819
72823|63819
72824|63818
72825|63818
72826|63818
72827|63818
72828|63818
72829|63818
72830|63818
72831|63818
72832|63818
72833|63818
72834|63818
72835|63818
72836|63818
72837|63818
72838|63817
72839|63817
72840|63817
72841|63817
72842|63817
72843|63817
72844|63817
72845|63817
72846|63817
72847|63817
72848|63817
72849|63817
72850|63817
72851|63817
72852|63817
72853|63817
72854|63816
72855|63816
72856|63816
72857|63816
72858|63816
72859|63816
72860|63816
72861|63816
72862|63816
72863|63816
72864|63816
72865|63816
72866|63816
72867|63816
72868|63816
72869|63816
72870|63816
72871|63816
72872|63815
72873|63815
72874|63815
72875|63815
72876|63815
72877|63815
72878|63815
72879|63815
72880|63815
72881|63815
72882|63815
72883|63815
72884|63815
72885|63815
72886|63815
72887|63815
72888|63815
72889|63815
72890|63815
72891|63815
72892|63814
72893|63814
72894|63814
72895|63814
72896|63814
